-- Merging decision tree log ---
application
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:8:5-42:19
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
MERGED from [:printing] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\9ac2f6d5a7a485b037f3ffa97664e445\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\9ac2f6d5a7a485b037f3ffa97664e445\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\4c8d3f97fce6f766b923522c20ec8428\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\4c8d3f97fce6f766b923522c20ec8428\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\14ef4b6a9f4c649aaae98081fc33da02\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\14ef4b6a9f4c649aaae98081fc33da02\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0193f509aeb016fce5be58176b4070c9\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0193f509aeb016fce5be58176b4070c9\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\b0c7f06f7a3ea4d8544c5de5f0c67c36\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\b0c7f06f7a3ea4d8544c5de5f0c67c36\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d11386011b3319293ecf14d85d5a05\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d11386011b3319293ecf14d85d5a05\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ab7a10cd478af081088f55c3a20e1838\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ab7a10cd478af081088f55c3a20e1838\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\56585dab8e963a875a6801ab32ca1652\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\56585dab8e963a875a6801ab32ca1652\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\da2d31ec187a2e091654abf6aa68f0fd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\da2d31ec187a2e091654abf6aa68f0fd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\f0881d07141746387e968ed19175daae\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\f0881d07141746387e968ed19175daae\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\8fd092bcc019d35f53fdb35e6fdf5aa9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\8fd092bcc019d35f53fdb35e6fdf5aa9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ebe0b53f2a5b75058ccdd29cf8b3555f\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ebe0b53f2a5b75058ccdd29cf8b3555f\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\62368be1e682afa1e0127fcffc190c37\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\62368be1e682afa1e0127fcffc190c37\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b4d59eb7ee7bf9c8b95a2d8f0f22f7cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b4d59eb7ee7bf9c8b95a2d8f0f22f7cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0104ea40c59c52d00e75f3c35e48c643\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0104ea40c59c52d00e75f3c35e48c643\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\0f3b7f8b61a0ead72c323a632befa020\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\0f3b7f8b61a0ead72c323a632befa020\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\29d6b07ae4093241c96caef8215fda2d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\29d6b07ae4093241c96caef8215fda2d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d6e21d760d854c4a7be38239b4a120\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d6e21d760d854c4a7be38239b4a120\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1b243e706967f7ab29f8898d4af05b39\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1b243e706967f7ab29f8898d4af05b39\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\3816b1e61ab422ac9a2a854d6b63df6a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\3816b1e61ab422ac9a2a854d6b63df6a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\b8968ab7d282db61ac896436afc6ee89\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\b8968ab7d282db61ac896436afc6ee89\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a6071cd84faecf25394b087583f8965e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a6071cd84faecf25394b087583f8965e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\99d5cde6d4bf9b843a22870ec6bd157c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\99d5cde6d4bf9b843a22870ec6bd157c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\05e806d2a2b0922cdbab2dfe19a86655\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\05e806d2a2b0922cdbab2dfe19a86655\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\74cb2682a0eb47cf3e8246b55d9fb5e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\74cb2682a0eb47cf3e8246b55d9fb5e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\751373c1fde6657dcec28bfeca6236b5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\751373c1fde6657dcec28bfeca6236b5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\bhskh\.gradle\caches\8.14\transforms\26d4cf21fd1bd139cbe89c6a0ca574f2\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\bhskh\.gradle\caches\8.14\transforms\26d4cf21fd1bd139cbe89c6a0ca574f2\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\b95c989bc4eed2168022730f6099ebdd\transformed\jetified-activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\b95c989bc4eed2168022730f6099ebdd\transformed\jetified-activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\2b8a7880bc925688350fb5726d86e5c1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\2b8a7880bc925688350fb5726d86e5c1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\fd2289fbbbffbdc1f2609db8bc5995d5\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\fd2289fbbbffbdc1f2609db8bc5995d5\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\e10c45086f76d1359d0087f093088a52\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\e10c45086f76d1359d0087f093088a52\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\57cc2a1da7eb0c4e1940e313623d1088\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\57cc2a1da7eb0c4e1940e313623d1088\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c26bff699d5dccbd66e45f1d4bb59d91\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c26bff699d5dccbd66e45f1d4bb59d91\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\835c96b47274f877a159da38700f6d73\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\835c96b47274f877a159da38700f6d73\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\640eaa676042f54c5670ba2ff8723376\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\640eaa676042f54c5670ba2ff8723376\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\48e78a3a5ccede19328e17a396c09b19\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\48e78a3a5ccede19328e17a396c09b19\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\31cf93513e75f04311449c920034e46d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\31cf93513e75f04311449c920034e46d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\3ba075d11270b3f415d6b51e48e1cef0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\3ba075d11270b3f415d6b51e48e1cef0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\9290de00adeeaf5c977936a668a90a69\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\9290de00adeeaf5c977936a668a90a69\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\1faef16132deef6f5753ea33bd7f3c0f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\1faef16132deef6f5753ea33bd7f3c0f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\0b1e83c1b3f55a2d564a1c3647b319f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\0b1e83c1b3f55a2d564a1c3647b319f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\58cb4f28a5d86fd612269796167f78e4\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\58cb4f28a5d86fd612269796167f78e4\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\c0d9d1b5dcb71c5e444860cc699dc0f7\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\c0d9d1b5dcb71c5e444860cc699dc0f7\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\172e2c1af7298fdb1915ecbf056f48ea\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\172e2c1af7298fdb1915ecbf056f48ea\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
